country,latitude,longitude
Anguilla,18.220554,-63.068615
Antigua and Barbuda,17.060816,-61.796428
Aruba,12.52111,-69.968338
Bahamas,25.03428,-77.39628
Barbados,13.193887,-59.543198
Bermuda,32.321384,-64.75737
British Virgin Islands,18.420695,-64.639968
Canada,56.130366,-106.346771
Cayman Islands,19.513469,-80.566956
Dominica,15.414999,-61.370976
Dominican Republic,18.735693,-70.162651
Grenada,12.262776,-61.604171
Jamaica,18.109581,-77.297508
Mexico,23.634501,-102.552784
Montserrat,16.742498,-62.187366
Saint Kitts and Nevis,17.357822,-62.782998
Saint Lucia,13.909444,-60.978893
Saint Vincent and the Grenadines,12.984305,-61.287228
Trinidad and Tobago,10.691803,-61.222503
Turks and Caicos Islands,21.694025,-71.797928
U.S. Virgin Islands,18.335765,-64.896335
United States,37.09024,-95.712891
Argentina,-38.416097,-63.616672
Belize,17.189877,-88.49765
Bolivia,-16.290154,-63.588653
Brazil,-14.235004,-51.92528
Chile,-35.675147,-71.542969
Colombia,4.570868,-74.297333
Costa Rica,9.748917,-83.753428
Ecuador,-1.831239,-78.183406
El Salvador,13.794185,-88.89653
French Guiana,3.933889,-53.125782
Guadeloupe,16.995971,-62.067641
Guatemala,15.783471,-90.230759
Guyana,4.860416,-58.93018
Haiti,18.971187,-72.285215
Honduras,15.199999,-86.241905
Martinique,14.641528,-61.024174
Nicaragua,12.865416,-85.207229
Panama,8.537981,-80.782127
Paraguay,-23.442503,-58.443832
Peru,-9.189967,-75.015152
Suriname,3.919305,-56.027783
Uruguay,-32.522779,-55.765835
Venezuela,6.42375,-66.58973
Albania,41.153332,20.168331
Andorra,42.546245,1.601554
Armenia,40.069099,45.038189
Austria,47.516231,14.550072
Azerbaijan,40.143105,47.576927
Belarus,53.709807,27.953389
Belgium,50.503887,4.469936
Bosnia and Herzegovina,43.915886,17.679076
Bulgaria,42.733883,25.48583
Croatia,45.1,15.2
Cyprus,35.126413,33.429859
Czech Republic,49.817492,15.472962
Denmark,56.26392,9.501785
Estonia,58.595272,25.013607
Faroe Islands,61.892635,-6.911806
Finland,61.92411,25.748151
France,46.227638,2.213749
Georgia,42.315407,43.356892
Germany,51.165691,10.451526
Gibraltar,36.137741,-5.345374
Greece,39.074208,21.824312
Greenland,71.706936,-42.604303
Hungary,47.162494,19.503304
Iceland,64.963051,-19.020835
Ireland,53.41291,-8.24389
Italy,41.87194,12.56738
Latvia,56.879635,24.603189
Liechtenstein,47.166,9.555373
Lithuania,55.169438,23.881275
Luxembourg,49.815273,6.129583
Malta,35.937496,14.375416
Monaco,43.750298,7.412841
Montenegro,42.708678,19.37439
Netherlands,52.132633,5.291266
Poland,51.919438,19.145136
Portugal,39.399872,-8.224454
Romania,45.943161,24.96676
San Marino,43.94236,12.457777
Serbia,44.016521,21.005859
Slovakia,48.669026,19.699024
Slovenia,46.151241,14.995463
Spain,40.463667,-3.74922
Sweden,60.128161,18.643501
Switzerland,46.818188,8.227512
Turkey,38.963745,35.243322
Ukraine,48.379433,31.16558
United Kingdom,55.378051,-3.435973
Algeria,28.033886,1.659626
Angola,-11.202692,17.873887
Bahrain,25.930414,50.637772
Benin,9.30769,2.315834
Botswana,-22.328474,24.684866
Burkina Faso,12.238333,-1.561593
Burundi,-3.373056,29.918886
Cameroon,7.369722,12.354722
Cape Verde,16.002082,-24.013197
Central African Republic,6.611111,20.939444
Chad,15.454166,18.732207
Djibouti,11.825138,42.590275
Egypt,26.820553,30.802498
Equatorial Guinea,1.650801,10.267895
Eritrea,15.179384,39.782334
Ethiopia,9.145,40.489673
Gabon,-0.803689,11.609444
Gambia,13.443182,-15.310139
Ghana,7.946527,-1.023194
Guinea,9.945587,-9.696645
Guinea-Bissau,11.803749,-15.180413
Israel,31.046051,34.851612
Jordan,30.585164,36.238414
Kenya,-0.023559,37.906193
Kuwait,29.31166,47.481766
Lebanon,33.854721,35.862285
